Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DO
    DOWNTO
    EXTERNAL
    FILE
    FOR
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    TO
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . empty
    (38) call_stmt -> . ID LPAREN args RPAREN
    (39) call_stmt -> . ID
    (44) assignment_stmt -> . ID ASSIGN expression
    (28) compound_stmt -> . BEGIN statement_list END
    (31) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (32) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (60) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    END             shift and go to state 47
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37

  ! END             [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]

    statement                      shift and go to state 48
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    empty                          shift and go to state 35

state 30

    (30) statement_list -> statement .

    END             reduce using rule 30 (statement_list -> statement .)
    ID              reduce using rule 30 (statement_list -> statement .)
    BEGIN           reduce using rule 30 (statement_list -> statement .)
    IF              reduce using rule 30 (statement_list -> statement .)


state 31

    (33) statement -> call_stmt . SEMICOLON

    SEMICOLON       shift and go to state 49


state 32

    (34) statement -> assignment_stmt . SEMICOLON

    SEMICOLON       shift and go to state 50


state 33

    (35) statement -> compound_stmt .

    END             reduce using rule 35 (statement -> compound_stmt .)
    ID              reduce using rule 35 (statement -> compound_stmt .)
    BEGIN           reduce using rule 35 (statement -> compound_stmt .)
    IF              reduce using rule 35 (statement -> compound_stmt .)
    ELSE            reduce using rule 35 (statement -> compound_stmt .)


state 34

    (36) statement -> if_stmt .

    END             reduce using rule 36 (statement -> if_stmt .)
    ID              reduce using rule 36 (statement -> if_stmt .)
    BEGIN           reduce using rule 36 (statement -> if_stmt .)
    IF              reduce using rule 36 (statement -> if_stmt .)
    ELSE            reduce using rule 36 (statement -> if_stmt .)


state 35

    (37) statement -> empty .

    END             reduce using rule 37 (statement -> empty .)
    ID              reduce using rule 37 (statement -> empty .)
    BEGIN           reduce using rule 37 (statement -> empty .)
    IF              reduce using rule 37 (statement -> empty .)
    ELSE            reduce using rule 37 (statement -> empty .)


state 36

    (38) call_stmt -> ID . LPAREN args RPAREN
    (39) call_stmt -> ID .
    (44) assignment_stmt -> ID . ASSIGN expression

    LPAREN          shift and go to state 51
    SEMICOLON       reduce using rule 39 (call_stmt -> ID .)
    ASSIGN          shift and go to state 52


state 37

    (31) if_stmt -> IF . LPAREN expression RPAREN THEN statement
    (32) if_stmt -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 53


state 38

    (13) const_section -> CONST const_list .
    (14) const_list -> const_list . ID EQUALS expression SEMICOLON

    BEGIN           reduce using rule 13 (const_section -> CONST const_list .)
    CONST           reduce using rule 13 (const_section -> CONST const_list .)
    TYPE            reduce using rule 13 (const_section -> CONST const_list .)
    VAR             reduce using rule 13 (const_section -> CONST const_list .)
    PROCEDURE       reduce using rule 13 (const_section -> CONST const_list .)
    FUNCTION        reduce using rule 13 (const_section -> CONST const_list .)
    ID              shift and go to state 54


state 39

    (15) const_list -> ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 55


state 40

    (16) type_section -> TYPE type_list .
    (18) type_list -> type_list . ID EQUALS type_specifier SEMICOLON

    BEGIN           reduce using rule 16 (type_section -> TYPE type_list .)
    CONST           reduce using rule 16 (type_section -> TYPE type_list .)
    TYPE            reduce using rule 16 (type_section -> TYPE type_list .)
    VAR             reduce using rule 16 (type_section -> TYPE type_list .)
    PROCEDURE       reduce using rule 16 (type_section -> TYPE type_list .)
    FUNCTION        reduce using rule 16 (type_section -> TYPE type_list .)
    ID              shift and go to state 56


state 41

    (19) type_list -> ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 57


state 42

    (20) var_section -> VAR var_list .
    (21) var_list -> var_list . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 20 (var_section -> VAR var_list .)
    CONST           reduce using rule 20 (var_section -> VAR var_list .)
    TYPE            reduce using rule 20 (var_section -> VAR var_list .)
    VAR             reduce using rule 20 (var_section -> VAR var_list .)
    PROCEDURE       reduce using rule 20 (var_section -> VAR var_list .)
    FUNCTION        reduce using rule 20 (var_section -> VAR var_list .)
    ID              shift and go to state 11

    id_list                        shift and go to state 58

state 43

    (22) var_list -> id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 59
    COMMA           shift and go to state 27


state 44

    (26) procedure_declaration -> PROCEDURE ID . LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 60


state 45

    (27) function_declaration -> FUNCTION ID . LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 61


state 46

    (5) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 5 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 5 (id_list -> id_list COMMA ID .)


state 47

    (28) compound_stmt -> BEGIN statement_list END .

    DOT             reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    END             reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    ID              reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    BEGIN           reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    IF              reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    ELSE            reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 28 (compound_stmt -> BEGIN statement_list END .)


state 48

    (29) statement_list -> statement_list statement .

    END             reduce using rule 29 (statement_list -> statement_list statement .)
    ID              reduce using rule 29 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 29 (statement_list -> statement_list statement .)
    IF              reduce using rule 29 (statement_list -> statement_list statement .)


state 49

    (33) statement -> call_stmt SEMICOLON .

    END             reduce using rule 33 (statement -> call_stmt SEMICOLON .)
    ID              reduce using rule 33 (statement -> call_stmt SEMICOLON .)
    BEGIN           reduce using rule 33 (statement -> call_stmt SEMICOLON .)
    IF              reduce using rule 33 (statement -> call_stmt SEMICOLON .)
    ELSE            reduce using rule 33 (statement -> call_stmt SEMICOLON .)


state 50

    (34) statement -> assignment_stmt SEMICOLON .

    END             reduce using rule 34 (statement -> assignment_stmt SEMICOLON .)
    ID              reduce using rule 34 (statement -> assignment_stmt SEMICOLON .)
    BEGIN           reduce using rule 34 (statement -> assignment_stmt SEMICOLON .)
    IF              reduce using rule 34 (statement -> assignment_stmt SEMICOLON .)
    ELSE            reduce using rule 34 (statement -> assignment_stmt SEMICOLON .)


state 51

    (38) call_stmt -> ID LPAREN . args RPAREN
    (40) args -> . expression_list
    (41) args -> . empty
    (42) expression_list -> . expression_list COMMA expression
    (43) expression_list -> . expression
    (60) empty -> .
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    RPAREN          reduce using rule 60 (empty -> .)
    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    args                           shift and go to state 63
    expression_list                shift and go to state 64
    empty                          shift and go to state 65
    expression                     shift and go to state 66
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 52

    (44) assignment_stmt -> ID ASSIGN . expression
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 71
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 53

    (31) if_stmt -> IF LPAREN . expression RPAREN THEN statement
    (32) if_stmt -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    ID              shift and go to state 62
    NUMBER          shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 72
    term                           shift and go to state 67
    expression_formatted           shift and go to state 68

state 54

    (14) const_list -> const_list ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 73


state 55

    (15) const_list -> ID EQUALS . expression SEMICOLON
    (46) expression -> . term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . expression TIMES term
    (50) expression -> . expression DIVIDE term
    (51) expression -> . expression GREATER term
    (52) expression -> . expression LESS term
    (53) expression -> . expression GREATEREQUAL term
    (54) expression -> . expression LESSEQUAL term
    (55) expression -> . expression NOTEQUAL term
    (56) expression -> . expression_formatted
    (57) term -> . ID
    (58) term -> . NUMBER
    (59) term -> . STRING
    (45) expression_formatted -> . expression COLON type_specifier

    ID              shift and go to state 62
